character,affiliation,main.aff,group
Katie Bell,"Dumbledore's Army,Order of the Phoenix allies",Dumbledore's Army,good
Dirk Cresswell,Ambiguous,Ambiguous,good
Alicia Spinnet,Dumbledore's Army,Dumbledore's Army,good
Angelina Johnson,Dumbledore's Army,Dumbledore's Army,good
Rodolphus  Lestrange,Ambiguous,Ambiguous,good
Dennis Creevey,Dumbledore's Army,Dumbledore's Army,good
Cormac Mclaggen,Ambiguous,Ambiguous,good
Kingsley Shacklebolt,Order of the Phoenix,Order of the Phoenix,good
Marjorie (Marge) Dursley,Ambiguous,Ambiguous,good
Augusta Longbottom,"Dumbledore's Army allies,Order of the Phoenix allies",Dumbledore's Army allies,
Fabian Prewett,Order of the Phoenix,Order of the Phoenix,good
Griphook,Ambiguous,Ambiguous,good
Andromeda Tonks,"Dumbledore's Army allies,Order of the Phoenix allies",Dumbledore's Army allies,
Amycus Carrow,Death Eater,Death Eater,bad
Gaunts,Ambiguous,Ambiguous,good
Merope,Ambiguous,Ambiguous,good
Helga Hufflepuff,Ambiguous,Ambiguous,good
Ariana Dumbledore,Ambiguous,Ambiguous,good
Rowena Ravenclaw,Ambiguous,Ambiguous,good
Colin Creevey,"Dumbledore's Army,Order of the Phoenix allies",Dumbledore's Army,good
